ImageId,PredictedLabel,TrueLabel
467,5,5
468,26,26
469,3,3
470,10,10
471,16,16
472,5,5
473,5,5
474,7,7
475,4,4
476,19,19
477,16,16
478,25,25
479,12,12
480,0,0
481,12,12
482,24,24
483,21,21
484,31,31
485,15,15
486,5,5
487,32,32
488,0,0
489,32,32
490,8,8
491,13,13
492,3,3
493,20,20
494,8,8
495,9,9
496,16,16
497,18,18
498,0,0
499,20,20
500,24,24
501,2,2
502,31,31
503,22,22
504,10,10
505,10,10
506,28,28
507,22,22
508,23,23
509,21,21
510,34,34
511,13,13
512,11,11
513,20,20
514,19,19
515,17,17
516,24,24
517,3,3
518,6,6
519,23,23
520,14,14
521,28,28
522,26,26
523,4,4
524,8,8
525,0,0
526,13,13
527,12,12
528,27,27
529,21,21
530,33,33
531,5,5
532,25,25
533,19,19
534,0,0
535,27,27
536,22,22
537,4,4
538,32,32
539,21,21
540,24,24
541,22,22
542,1,1
543,29,29
544,11,11
545,2,2
546,3,3
547,30,30
548,22,22
549,7,7
550,2,2
551,32,32
552,33,33
553,11,11
554,2,2
555,15,15
556,1,1
557,32,32
558,26,26
559,8,8
560,25,25
561,32,32
562,2,2
563,17,17
564,30,30
565,7,7
566,12,12
567,0,0
568,30,30
569,22,22
570,31,31
571,1,1
572,22,22
573,21,21
574,10,10
575,15,15
576,16,16
577,15,15
578,34,34
579,33,33
580,6,6
581,12,12
582,27,27
583,27,27
584,12,12
585,14,14
586,9,9
587,0,0
588,34,34
589,25,25
590,29,29
591,4,4
592,2,2
593,25,25
594,15,15
595,26,26
596,0,0
597,31,31
598,22,22
599,22,22
600,33,33
601,9,9
602,11,11
603,27,27
604,4,4
605,34,34
606,21,21
607,18,18
608,9,9
609,26,26
610,22,22
611,29,29
612,24,24
613,1,1
614,1,1
615,33,33
616,24,24
617,8,8
618,6,6
619,24,24
620,33,33
621,29,29
622,15,15
623,33,33
624,5,5
625,19,19
626,33,33
627,0,0
628,33,33
629,0,0
630,19,19
631,12,12
632,22,22
633,0,0
634,7,7
635,7,7
636,25,25
637,14,14
638,28,28
639,10,10
640,1,1
641,22,22
642,33,33
643,12,12
644,6,6
645,7,7
646,3,3
647,4,4
648,31,31
649,34,34
650,2,2
651,29,29
652,4,4
653,3,3
654,14,14
655,20,20
656,22,22
657,11,11
658,32,32
659,31,31
660,13,13
661,23,23
662,21,21
663,6,6
664,34,34
665,2,2
666,3,3
667,26,26
668,33,33
669,26,26
670,4,4
671,25,25
672,19,19
673,30,30
674,14,14
675,21,21
676,1,1
677,29,29
678,31,31
679,34,34
680,18,18
681,1,1
682,27,27
683,2,2
684,20,20
685,27,27
686,27,27
687,32,32
688,13,13
689,6,6
690,13,13
691,31,31
692,30,30
693,24,24
694,22,22
695,30,30
696,15,15
697,17,17
698,7,7
699,27,27
700,17,17
701,23,23
702,8,8
703,18,18
704,4,4
705,14,14
706,30,30
707,9,9
708,14,14
709,10,10
710,14,14
711,10,10
712,31,31
713,7,7
714,25,25
715,3,3
716,24,24
717,29,29
718,20,20
719,5,5
720,7,7
721,32,32
722,32,32
723,22,22
724,9,9
725,30,30
726,34,34
727,0,0
728,14,14
729,18,18
730,18,18
731,18,18
732,2,2
733,20,20
734,34,34
735,23,23
736,11,11
737,17,17
738,33,33
739,10,10
740,22,22
741,7,7
742,7,7
743,24,24
744,29,29
745,32,32
746,31,31
747,25,25
748,12,12
749,0,0
750,15,15
751,8,8
752,6,6
753,26,26
754,10,10
755,28,28
756,4,4
757,31,31
758,23,23
759,1,1
760,12,12
761,1,1
762,26,26
763,6,6
764,6,6
765,8,8
766,23,23
767,25,25
768,23,23
769,19,19
770,17,17
771,32,32
772,12,12
773,25,25
774,19,19
775,4,4
776,28,28
777,8,8
778,6,6
779,13,13
780,8,8
781,23,23
782,29,29
783,8,8
784,10,10
785,27,27
786,23,23
787,1,1
788,18,18
789,0,0
790,9,9
791,29,29
792,15,15
793,14,14
794,2,2
795,2,2
796,30,30
797,20,20
798,14,14
799,18,18
800,0,0
801,17,17
802,4,4
803,28,28
804,22,22
805,17,17
806,3,3
807,33,33
808,2,2
809,8,8
810,11,11
811,30,30
812,28,28
813,11,11
814,20,20
815,34,34
816,5,5
817,18,18
818,14,14
819,25,25
820,15,15
821,34,34
822,7,7
823,25,25
824,22,22
825,11,11
826,9,9
827,1,1
828,21,21
829,31,31
830,26,26
831,0,0
832,15,15
833,1,1
834,3,3
835,3,3
836,5,5
837,14,14
838,23,23
839,33,33
840,9,9
841,28,28
842,0,0
843,26,26
844,6,6
845,18,18
846,14,14
847,29,29
848,31,31
849,3,3
850,18,18
851,31,31
852,11,11
853,4,4
854,1,1
855,4,4
856,22,22
857,1,1
858,29,29
859,9,9
860,28,28
861,21,21
862,9,9
863,9,9
864,1,1
865,14,14
866,12,12
867,29,29
868,23,23
869,33,33
870,23,23
871,6,6
872,30,30
873,20,20
874,4,4
875,27,27
876,19,19
877,31,31
878,1,1
879,2,2
880,0,0
881,12,12
882,20,20
883,6,6
884,14,14
885,23,23
886,12,12
887,16,16
888,2,2
889,14,14
890,12,12
891,33,33
892,9,9
893,12,12
894,34,34
895,16,16
896,27,27
897,18,18
898,10,10
899,4,4
900,22,22
901,29,29
902,32,32
903,18,18
904,21,21
905,26,26
906,20,20
907,32,32
908,23,23
909,18,18
910,8,8
911,33,33
912,34,34
913,12,12
914,11,11
915,21,21
916,13,13
917,9,9
918,28,28
919,15,15
920,0,0
921,22,22
922,17,17
923,1,1
924,33,33
925,3,3
926,34,34
927,21,21
928,21,21
929,31,31
930,0,0
931,23,23
932,17,17
933,18,18
934,7,7
935,33,33
936,34,34
937,28,28
938,0,0
939,17,17
940,27,27
941,11,11
942,6,6
943,21,21
944,6,6
945,19,19
946,25,25
947,20,20
948,28,28
949,11,11
950,7,7
951,23,23
952,29,29
953,6,6
954,4,4
955,18,18
956,30,30
957,31,31
958,11,11
959,6,6
960,14,14
961,11,11
962,29,29
963,1,1
964,21,21
965,19,19
966,12,12
967,11,11
968,13,13
969,25,25
970,18,18
971,29,29
972,28,28
973,16,16
974,26,26
975,25,25
976,11,11
977,20,20
978,8,8
979,0,0
980,28,28
981,1,1
982,8,8
983,8,8
984,19,19
985,26,26
986,19,19
987,13,13
988,31,31
989,28,28
990,21,21
991,14,14
992,16,16
993,9,9
994,34,34
995,24,24
996,4,4
997,1,1
998,14,14
999,16,16
1000,12,12
1001,12,12
1002,6,6
1003,14,14
1004,19,19
1005,34,34
1006,31,31
1007,26,26
1008,14,14
1009,16,16
1010,12,12
1011,31,31
1012,34,34
1013,32,32
1014,24,24
1015,24,24
1016,27,27
1017,25,25
1018,7,7
1019,9,9
1020,25,25
1021,3,3
1022,2,2
1023,2,2
1024,20,20
1025,32,32
1026,33,33
1027,20,20
1028,19,19
1029,19,19
1030,7,7
1031,12,12
1032,11,11
1033,21,21
1034,10,10
1035,13,13
1036,17,17
1037,3,3
1038,22,22
1039,16,16
1040,20,20
1041,0,0
1042,1,1
1043,25,25
1044,33,33
1045,34,34
1046,32,32
1047,2,2
1048,21,21
1049,4,4
1050,32,32
1051,3,3
1052,18,18
1053,6,6
1054,17,17
1055,30,30
1056,18,18
1057,20,20
1058,24,24
1059,12,12
1060,2,2
1061,0,0
1062,10,10
1063,18,18
1064,31,31
1065,10,10
1066,15,15
1067,32,32
1068,22,22
1069,23,23
1070,32,32
1071,6,6
1072,27,27
1073,15,15
1074,20,20
1075,14,14
1076,16,16
1077,21,21
1078,19,19
1079,33,33
1080,27,27
1081,31,31
1082,24,24
1083,10,10
1084,16,16
1085,32,32
1086,27,27
1087,0,0
1088,19,19
1089,32,32
1090,26,26
1091,15,15
1092,1,1
1093,13,13
1094,28,28
1095,17,17
1096,15,15
1097,0,0
1098,16,16
1099,4,4
1100,14,14
1101,7,7
1102,28,28
1103,1,1
1104,13,13
1105,11,11
1106,19,19
1107,34,34
1108,31,31
1109,14,14
1110,8,8
1111,13,13
1112,16,16
1113,6,6
1114,12,12
1115,28,28
1116,20,20
1117,11,11
1118,4,4
1119,20,20
1120,16,16
1121,17,17
1122,1,1
1123,11,11
1124,27,27
1125,15,15
1126,25,25
1127,20,20
1128,34,34
1129,19,19
1130,6,6
1131,8,8
1132,30,30
1133,3,3
1134,33,33
1135,2,2
1136,31,31
1137,8,8
1138,28,28
1139,22,22
1140,30,30
1141,4,4
1142,7,7
1143,6,6
1144,9,9
1145,24,24
1146,5,5
1147,18,18
1148,26,26
1149,28,28
1150,24,24
1151,6,6
1152,2,2
1153,1,1
1154,20,20
1155,2,2
1156,28,28
1157,4,4
1158,25,25
1159,20,20
1160,11,11
1161,12,12
1162,29,29
1163,25,25
1164,34,34
1165,3,3
1166,9,9
1167,17,17
1168,30,30
1169,0,0
1170,1,1
1171,24,24
1172,0,0
1173,13,13
1174,5,5
1175,2,2
1176,20,20
1177,28,28
1178,27,27
1179,21,21
1180,18,18
1181,16,16
1182,7,7
1183,3,3
1184,27,27
1185,8,8
1186,3,3
1187,4,4
1188,32,32
1189,0,0
1190,17,17
1191,31,31
1192,12,12
1193,3,3
1194,0,0
1195,31,31
1196,27,27
1197,1,1
1198,26,26
1199,15,15
1200,24,24
1201,22,22
1202,9,9
1203,18,18
1204,9,9
1205,6,6
1206,21,21
1207,0,0
1208,7,7
1209,17,17
1210,33,33
1211,16,16
1212,5,5
1213,18,18
1214,22,22
1215,13,13
1216,30,30
1217,9,9
1218,3,3
1219,26,26
1220,25,25
1221,26,26
1222,26,26
1223,8,8
1224,2,2
1225,24,24
1226,33,33
1227,19,19
1228,12,12
1229,19,19
1230,20,20
1231,20,20
1232,12,12
1233,24,24
1234,1,1
1235,18,18
1236,21,21
1237,9,9
1238,28,28
1239,1,1
1240,20,20
1241,20,20
1242,25,25
1243,6,6
1244,19,19
1245,34,34
1246,34,34
1247,12,12
1248,19,19
1249,27,27
1250,26,26
1251,6,6
1252,4,4
1253,9,9
1254,34,34
1255,28,28
1256,5,5
1257,8,8
1258,28,28
1259,32,32
1260,17,17
1261,16,16
1262,12,12
1263,22,22
1264,29,29
1265,33,33
1266,26,26
1267,19,19
1268,22,22
1269,17,17
1270,7,7
1271,32,32
1272,22,22
1273,16,16
1274,21,21
1275,29,29
1276,30,30
1277,14,14
1278,11,11
1279,2,2
1280,17,17
1281,12,12
1282,23,23
1283,9,9
1284,5,5
1285,13,13
1286,15,15
1287,23,23
1288,33,33
1289,3,3
1290,29,29
1291,3,3
1292,24,24
1293,29,29
1294,9,9
1295,19,19
1296,0,0
1297,34,34
1298,3,3
1299,27,27
1300,14,14
1301,5,5
1302,33,33
1303,11,11
1304,1,1
1305,14,14
1306,23,23
1307,20,20
1308,12,12
1309,33,33
1310,20,20
1311,25,25
1312,30,30
1313,3,3
1314,18,18
1315,19,19
1316,15,15
1317,21,21
1318,1,1
1319,5,5
1320,22,22
1321,5,5
1322,13,13
1323,12,12
1324,4,4
1325,22,22
1326,29,29
1327,20,20
1328,9,9
1329,0,0
1330,21,21
1331,30,30
1332,4,4
1333,25,25
1334,29,29
1335,11,11
1336,13,13
1337,32,32
1338,19,19
1339,13,13
1340,18,18
1341,30,30
1342,31,31
1343,32,32
1344,8,8
1345,3,3
1346,11,11
1347,11,11
1348,11,11
1349,4,4
1350,18,18
1351,3,3
1352,32,32
1353,4,4
1354,33,33
1355,20,20
1356,1,1
1357,16,16
1358,13,13
1359,22,22
1360,11,11
1361,25,25
1362,7,7
1363,21,21
1364,4,4
1365,28,28
1366,9,9
1367,19,19
1368,11,11
1369,13,13
1370,12,12
1371,29,29
1372,5,5
1373,34,34
1374,31,31
1375,25,25
1376,16,16
1377,19,19
1378,3,3
1379,25,25
1380,12,12
1381,32,32
1382,27,27
1383,2,2
1384,16,16
1385,8,8
1386,10,10
1387,4,4
1388,27,27
1389,7,7
1390,31,31
1391,22,22
1392,27,27
1393,5,5
1394,18,18
1395,32,32
1396,31,31
1397,10,10
1398,24,24
1399,32,32
1400,11,11
1401,1,1
1402,12,12
1403,4,4
1404,19,19
1405,32,32
1406,19,19
1407,10,10
1408,4,4
1409,22,22
1410,13,13
1411,27,27
1412,10,10
1413,12,12
1414,0,0
1415,24,24
1416,10,10
1417,21,21
1418,25,25
1419,26,26
1420,11,11
1421,5,5
1422,15,15
1423,6,6
1424,11,11
1425,26,26
1426,27,27
1427,20,20
1428,31,31
1429,3,3
1430,2,2
1431,7,7
1432,25,25
1433,29,29
1434,0,0
1435,14,14
1436,26,26
1437,31,31
1438,3,3
1439,33,33
1440,5,5
1441,15,15
1442,8,8
1443,31,31
1444,4,4
1445,1,1
1446,18,18
1447,30,30
1448,24,24
1449,0,0
1450,27,27
1451,17,17
1452,19,19
1453,6,6
1454,18,18
1455,15,15
1456,24,24
1457,31,31
1458,26,26
1459,1,1
1460,30,30
1461,29,29
1462,15,15
1463,20,20
1464,3,3
1465,6,6
1466,20,20
1467,30,30
1468,26,26
1469,15,15
1470,31,31
1471,20,20
1472,27,27
1473,30,30
1474,23,23
1475,24,24
1476,16,16
1477,6,6
1478,32,32
1479,3,3
1480,33,33
1481,20,20
1482,25,25
1483,5,5
1484,0,0
1485,14,14
1486,22,22
1487,18,18
1488,12,12
1489,12,12
1490,26,26
1491,27,27
1492,22,22
1493,1,1
1494,24,24
1495,17,17
1496,17,17
1497,28,28
1498,24,24
1499,29,29
1500,28,28
1501,8,8
1502,16,16
1503,1,1
1504,28,28
1505,33,33
1506,34,34
1507,19,19
1508,9,9
1509,11,11
1510,4,4
1511,26,26
1512,9,9
1513,19,19
1514,5,5
1515,34,34
1516,7,7
1517,25,25
1518,8,8
1519,28,28
1520,31,31
1521,30,30
1522,6,6
1523,2,2
1524,32,32
1525,33,33
1526,11,11
1527,15,15
1528,23,23
1529,14,14
1530,17,17
1531,0,0
1532,12,12
1533,17,17
1534,4,4
1535,28,28
1536,31,31
1537,20,20
1538,8,8
1539,24,24
1540,14,14
1541,32,32
1542,10,10
1543,10,10
1544,13,13
1545,9,9
1546,2,2
1547,22,22
1548,17,17
1549,29,29
1550,12,12
1551,30,30
1552,26,26
1553,21,21
1554,7,7
1555,6,6
1556,29,29
1557,32,32
1558,12,12
1559,3,3
1560,11,11
1561,22,22
1562,30,30
1563,12,12
1564,32,32
1565,32,32
1566,1,1
1567,22,22
1568,16,16
1569,20,20
1570,6,6
1571,8,8
1572,30,30
1573,22,22
1574,10,10
1575,8,8
1576,27,27
1577,2,2
1578,31,31
1579,21,21
1580,24,24
1581,17,17
1582,2,2
1583,18,18
1584,0,0
1585,8,8
1586,22,22
1587,24,24
1588,32,32
1589,25,25
1590,10,10
1591,32,32
1592,20,20
1593,10,10
1594,18,18
1595,10,10
1596,4,4
1597,27,27
1598,14,14
1599,4,4
1600,29,29
1601,30,30
1602,21,21
1603,12,12
1604,27,27
1605,21,21
1606,24,24
1607,8,8
1608,12,12
1609,25,25
1610,14,14
1611,3,3
1612,23,23
1613,30,30
1614,26,26
1615,32,32
1616,26,26
1617,21,21
1618,33,33
1619,15,15
1620,5,5
1621,18,18
1622,3,3
1623,16,16
1624,8,8
1625,5,5
1626,22,22
1627,23,23
1628,8,8
1629,23,23
1630,14,14
1631,25,25
1632,2,2
1633,30,30
1634,2,2
1635,7,7
1636,30,30
1637,15,15
1638,16,16
1639,8,8
1640,1,1
1641,32,32
1642,9,9
1643,12,12
1644,6,6
1645,34,34
1646,23,23
1647,22,22
1648,24,24
1649,11,11
1650,18,18
1651,1,1
1652,24,24
1653,33,33
1654,21,21
1655,3,3
1656,4,4
1657,25,25
1658,25,25
1659,29,29
1660,3,3
1661,24,24
1662,7,7
1663,14,14
1664,6,6
1665,20,20
1666,30,30
1667,13,13
1668,31,31
1669,7,7
1670,22,22
1671,14,14
1672,12,12
1673,27,27
1674,9,9
1675,18,18
1676,3,3
1677,21,21
1678,7,7
1679,10,10
1680,30,30
1681,31,31
1682,22,22
1683,28,28
1684,30,30
1685,16,16
1686,11,11
1687,29,29
1688,7,7
1689,7,7
1690,15,15
1691,33,33
1692,21,21
1693,34,34
1694,34,34
1695,34,34
1696,19,19
1697,27,27
1698,13,13
1699,10,10
1700,34,34
1701,1,1
1702,13,13
1703,22,22
1704,6,6
1705,29,29
1706,23,23
1707,5,5
1708,3,3
1709,18,18
1710,12,12
1711,5,5
1712,20,20
1713,23,23
1714,3,3
1715,7,7
1716,28,28
1717,20,20
1718,4,4
1719,21,21
1720,1,1
1721,11,11
1722,0,0
1723,30,30
1724,1,1
1725,23,23
1726,18,18
1727,21,21
1728,12,12
1729,23,23
1730,7,7
1731,21,21
1732,10,10
1733,17,17
1734,16,16
1735,11,11
1736,8,8
1737,10,10
1738,27,27
1739,28,28
1740,33,33
1741,21,21
1742,10,10
1743,18,18
1744,5,5
1745,16,16
1746,8,8
1747,33,33
1748,23,23
1749,10,10
1750,17,17
1751,9,9
1752,21,21
1753,25,25
1754,26,26
1755,6,6
1756,10,10
1757,30,30
1758,21,21
1759,24,24
1760,28,28
1761,6,6
1762,7,7
1763,17,17
1764,26,26
1765,29,29
1766,4,4
1767,1,1
1768,30,30
1769,23,23
1770,24,24
1771,7,7
1772,12,12
1773,7,7
1774,16,16
1775,31,31
1776,25,25
1777,7,7
1778,20,20
1779,20,20
1780,22,22
1781,8,8
1782,30,30
1783,13,13
1784,5,5
1785,21,21
1786,1,1
1787,27,27
1788,32,32
1789,17,17
1790,17,17
1791,19,19
1792,16,16
1793,24,24
1794,30,30
1795,25,25
1796,34,34
1797,10,10
1798,8,8
1799,1,1
1800,14,14
1801,6,6
1802,23,23
1803,29,29
1804,9,9
1805,10,10
1806,22,22
1807,2,2
1808,28,28
1809,20,20
1810,3,3
1811,16,16
1812,7,7
1813,17,17
1814,28,28
1815,18,18
1816,8,8
1817,11,11
1818,21,21
1819,30,30
1820,32,32
1821,9,9
1822,10,10
1823,1,1
1824,29,29
1825,33,33
1826,3,3
1827,20,20
1828,2,2
1829,10,10
1830,31,31
1831,24,24
1832,10,10
1833,33,33
1834,21,21
1835,11,11
1836,11,11
1837,3,3
1838,34,34
1839,6,6
1840,16,16
1841,32,32
1842,20,20
1843,6,6
1844,16,16
1845,19,19
1846,34,34
1847,30,30
1848,4,4
1849,0,0
1850,23,23
1851,4,4
1852,10,10
1853,26,26
1854,31,31
1855,9,9
1856,8,8
1857,0,0
1858,17,17
1859,34,34
1860,5,5
1861,33,33
1862,29,29
1863,13,13
1864,24,24
1865,23,23
1866,11,11
1867,6,6
1868,14,14
1869,12,12
1870,24,24
1871,8,8
1872,5,5
1873,16,16
1874,15,15
1875,26,26
1876,12,12
1877,25,25
1878,3,3
1879,19,19
1880,3,3
1881,5,5
1882,32,32
1883,33,33
1884,20,20
1885,20,20
1886,18,18
1887,26,26
1888,0,0
1889,16,16
1890,18,18
1891,16,16
1892,19,19
1893,33,33
1894,31,31
1895,2,2
1896,26,26
1897,15,15
1898,8,8
1899,26,26
1900,10,10
1901,23,23
1902,15,15
1903,14,14
1904,7,7
1905,1,1
1906,15,15
1907,18,18
1908,6,6
1909,23,23
1910,32,32
1911,24,24
1912,32,32
1913,14,14
1914,17,17
1915,10,10
1916,23,23
1917,17,17
1918,11,11
1919,9,9
1920,9,9
1921,6,6
1922,28,28
1923,31,31
1924,27,27
1925,25,25
1926,12,12
1927,31,31
1928,31,31
1929,29,29
1930,23,23
1931,7,7
1932,5,5
1933,4,4
1934,34,34
1935,7,7
1936,33,33
1937,16,16
1938,34,34
1939,24,24
1940,20,20
1941,18,18
1942,28,28
1943,26,26
1944,30,30
1945,15,15
1946,26,26
1947,8,8
1948,17,17
1949,10,10
1950,2,2
1951,10,10
1952,16,16
1953,8,8
1954,14,14
1955,21,21
1956,2,2
1957,27,27
1958,34,34
1959,9,9
1960,21,21
1961,28,28
1962,5,5
1963,25,25
1964,34,34
1965,11,11
1966,10,10
1967,34,34
1968,6,6
1969,12,12
1970,4,4
1971,30,30
1972,2,2
1973,34,34
1974,8,8
1975,8,8
1976,10,10
1977,11,11
1978,0,0
1979,0,0
1980,20,20
1981,23,23
1982,29,29
1983,9,9
1984,21,21
1985,0,0
1986,21,21
1987,2,2
1988,33,33
1989,14,14
1990,1,1
1991,10,10
1992,8,8
1993,23,23
1994,29,29
1995,30,30
1996,0,0
1997,34,34
1998,27,27
1999,0,0
2000,4,4
2001,12,12
2002,8,8
2003,29,29
2004,4,4
2005,31,31
2006,33,33
2007,24,24
2008,5,5
2009,3,3
2010,18,18
2011,26,26
2012,12,12
2013,4,4
2014,28,28
2015,13,13
2016,14,14
2017,4,4
2018,10,10
2019,0,0
2020,5,5
2021,8,8
2022,29,29
2023,30,30
2024,10,10
2025,8,8
2026,11,11
2027,6,6
2028,7,7
2029,34,34
2030,15,15
2031,33,33
2032,30,30
2033,6,6
2034,34,34
2035,11,11
2036,12,12
2037,34,34
2038,23,23
2039,6,6
2040,12,12
2041,4,4
2042,31,31
2043,14,14
2044,17,17
2045,25,25
2046,1,1
2047,14,14
2048,17,17
2049,6,6
2050,11,11
2051,12,12
2052,31,31
2053,22,22
2054,3,3
2055,29,29
2056,34,34
2057,31,31
2058,21,21
2059,1,1
2060,16,16
2061,8,8
2062,8,8
2063,2,2
2064,18,18
2065,25,25
2066,5,5
2067,9,9
2068,3,3
2069,31,31
2070,2,2
2071,24,24
2072,22,22
2073,2,2
2074,20,20
2075,16,16
2076,20,20
2077,25,25
2078,8,8
2079,31,31
2080,25,25
2081,32,32
2082,32,32
2083,4,4
2084,20,20
2085,17,17
2086,8,8
2087,0,0
2088,3,3
2089,19,19
2090,28,28
2091,9,9
2092,8,8
2093,10,10
2094,21,21
2095,23,23
2096,30,30
2097,18,18
2098,26,26
2099,16,16
2100,26,26
2101,28,28
2102,12,12
2103,10,10
2104,4,4
2105,4,4
2106,31,31
2107,33,33
2108,33,33
2109,30,30
2110,10,10
2111,6,6
2112,16,16
2113,14,14
2114,0,0
2115,9,9
2116,33,33
2117,19,19
2118,0,0
2119,14,14
2120,22,22
2121,9,9
2122,30,30
2123,32,32
2124,6,6
2125,32,32
2126,29,29
2127,21,21
2128,27,27
2129,15,15
2130,0,0
2131,21,21
2132,24,24
2133,18,18
2134,31,31
2135,19,19
2136,19,19
2137,17,17
